2026/08/13 14:19:54 maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined
[2026-08-13 14:19:54] execute run failed, err exec INSERT INTO history (h_c_d_id, h_c_w_id, h_c_id, h_d_id, h_w_id, h_date, h_amount, h_data)
VALUES (?, ?, ?, ?, ?, ?, ?, ?) failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err exec UPDATE customer SET c_balance = c_balance + ?, c_delivery_cnt = c_delivery_cnt + 1 WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec UPDATE customer SET c_balance = c_balance + ?, c_delivery_cnt = c_delivery_cnt + 1 WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err exec UPDATE stock SET s_quantity = ?, s_ytd = s_ytd + ?, s_order_cnt = s_order_cnt + 1, s_remote_cnt = s_remote_cnt + ? WHERE s_i_id = ? AND s_w_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec UPDATE stock SET s_quantity = ?, s_ytd = s_ytd + ?, s_order_cnt = s_order_cnt + 1, s_remote_cnt = s_remote_cnt + ? WHERE s_i_id = ? AND s_w_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err exec UPDATE stock SET s_quantity = ?, s_ytd = s_ytd + ?, s_order_cnt = s_order_cnt + 1, s_remote_cnt = s_remote_cnt + ? WHERE s_i_id = ? AND s_w_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec UPDATE stock SET s_quantity = ?, s_ytd = s_ytd + ?, s_order_cnt = s_order_cnt + 1, s_remote_cnt = s_remote_cnt + ? WHERE s_i_id = ? AND s_w_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err exec SELECT c_id FROM customer WHERE c_w_id = ? AND c_d_id = ? AND c_last = ? ORDER BY c_first failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec SELECT c_id FROM customer WHERE c_w_id = ? AND c_d_id = ? AND c_last = ? ORDER BY c_first failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err exec SELECT d_street_1, d_street_2, d_city, d_state, d_zip, d_name FROM district WHERE d_w_id = ? AND d_id = ? failed Error 1180 (HY000): Got error 149 - 'Lock deadlock; Retry transaction' during COMMIT
execute run failed, err exec SELECT d_street_1, d_street_2, d_city, d_state, d_zip, d_name FROM district WHERE d_w_id = ? AND d_id = ? failed Error 1180 (HY000): Got error 149 - 'Lock deadlock; Retry transaction' during COMMIT
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:54] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err exec SELECT c_first, c_middle, c_last, c_street_1, c_street_2, c_city, c_state, c_zip, c_phone,
c_credit, c_credit_lim, c_discount, c_balance, c_since FROM customer WHERE c_w_id = ? AND c_d_id = ? 
AND c_id = ? FOR UPDATE failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec SELECT c_first, c_middle, c_last, c_street_1, c_street_2, c_city, c_state, c_zip, c_phone,
c_credit, c_credit_lim, c_discount, c_balance, c_since FROM customer WHERE c_w_id = ? AND c_d_id = ? 
AND c_id = ? FOR UPDATE failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err exec SELECT c_id FROM customer WHERE c_w_id = ? AND c_d_id = ? AND c_last = ? ORDER BY c_first failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec SELECT c_id FROM customer WHERE c_w_id = ? AND c_d_id = ? AND c_last = ? ORDER BY c_first failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err exec SELECT c_id FROM customer WHERE c_w_id = ? AND c_d_id = ? AND c_last = ? ORDER BY c_first failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec SELECT c_id FROM customer WHERE c_w_id = ? AND c_d_id = ? AND c_last = ? ORDER BY c_first failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err item (22, 81846) not found in stock
execute run failed, err item (22, 81846) not found in stock
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:55] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:56] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:56] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:56] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:56] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:56] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:56] execute run failed, err exec UPDATE customer SET c_balance = c_balance - ?, c_ytd_payment = c_ytd_payment + ?, 
c_payment_cnt = c_payment_cnt + 1 WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err exec UPDATE customer SET c_balance = c_balance - ?, c_ytd_payment = c_ytd_payment + ?, 
c_payment_cnt = c_payment_cnt + 1 WHERE c_w_id = ? AND c_d_id = ? AND c_id = ? failed Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:57] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:57] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:57] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:57] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[2026-08-13 14:19:59] execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
execute run failed, err Error 1213 (40001): Deadlock found when trying to get lock; try restarting transaction
[Current] DELIVERY - Takes(s): 9.7, Count: 439, TPM: 2711.6, Sum(ms): 24689.0, Avg(ms): 56.3, 50th(ms): 41.9, 90th(ms): 71.3, 95th(ms): 176.2, 99th(ms): 302.0, 99.9th(ms): 436.2, Max(ms): 436.2
[Current] DELIVERY_ERR - Takes(s): 9.7, Count: 4, TPM: 24.7, Sum(ms): 1045.3, Avg(ms): 263.7, 50th(ms): 260.0, 90th(ms): 402.7, 95th(ms): 402.7, 99th(ms): 402.7, 99.9th(ms): 402.7, Max(ms): 402.7
[Current] NEW_ORDER - Takes(s): 9.8, Count: 4665, TPM: 28610.1, Sum(ms): 174108.3, Avg(ms): 37.3, 50th(ms): 31.5, 90th(ms): 52.4, 95th(ms): 71.3, 99th(ms): 192.9, 99.9th(ms): 260.0, Max(ms): 369.1
[Current] NEW_ORDER_ERR - Takes(s): 9.8, Count: 13, TPM: 79.7, Sum(ms): 2082.3, Avg(ms): 160.3, 50th(ms): 151.0, 90th(ms): 251.7, 95th(ms): 251.7, 99th(ms): 419.4, 99.9th(ms): 419.4, Max(ms): 419.4
[Current] ORDER_STATUS - Takes(s): 9.8, Count: 424, TPM: 2596.7, Sum(ms): 4439.1, Avg(ms): 10.5, 50th(ms): 10.5, 90th(ms): 16.3, 95th(ms): 17.8, 99th(ms): 23.1, 99.9th(ms): 37.7, Max(ms): 37.7
[Current] PAYMENT - Takes(s): 9.8, Count: 4397, TPM: 26926.8, Sum(ms): 112865.0, Avg(ms): 25.7, 50th(ms): 21.0, 90th(ms): 41.9, 95th(ms): 50.3, 99th(ms): 151.0, 99.9th(ms): 268.4, Max(ms): 402.7
[Current] PAYMENT_ERR - Takes(s): 9.8, Count: 83, TPM: 508.3, Sum(ms): 10925.8, Avg(ms): 131.6, 50th(ms): 142.6, 90th(ms): 234.9, 95th(ms): 251.7, 99th(ms): 385.9, 99.9th(ms): 486.5, Max(ms): 486.5
[Current] STOCK_LEVEL - Takes(s): 9.8, Count: 401, TPM: 2456.1, Sum(ms): 16545.0, Avg(ms): 41.3, 50th(ms): 44.0, 90th(ms): 71.3, 95th(ms): 79.7, 99th(ms): 92.3, 99.9th(ms): 117.4, Max(ms): 117.4
[Current] DELIVERY - Takes(s): 10.0, Count: 461, TPM: 2766.3, Sum(ms): 19870.4, Avg(ms): 43.2, 50th(ms): 41.9, 90th(ms): 56.6, 95th(ms): 65.0, 99th(ms): 96.5, 99.9th(ms): 151.0, Max(ms): 151.0
[Current] NEW_ORDER - Takes(s): 10.0, Count: 4741, TPM: 28446.4, Sum(ms): 139993.0, Avg(ms): 29.5, 50th(ms): 28.3, 90th(ms): 41.9, 95th(ms): 48.2, 99th(ms): 67.1, 99.9th(ms): 88.1, Max(ms): 117.4
[Current] ORDER_STATUS - Takes(s): 9.9, Count: 452, TPM: 2728.3, Sum(ms): 5335.3, Avg(ms): 11.8, 50th(ms): 11.5, 90th(ms): 17.8, 95th(ms): 21.0, 99th(ms): 31.5, 99.9th(ms): 37.7, Max(ms): 37.7
[Current] PAYMENT - Takes(s): 10.0, Count: 4648, TPM: 27894.1, Sum(ms): 86157.0, Avg(ms): 18.5, 50th(ms): 16.3, 90th(ms): 29.4, 95th(ms): 35.7, 99th(ms): 52.4, 99.9th(ms): 83.9, Max(ms): 92.3
[Current] STOCK_LEVEL - Takes(s): 10.0, Count: 440, TPM: 2642.2, Sum(ms): 21940.0, Avg(ms): 49.9, 50th(ms): 54.5, 90th(ms): 83.9, 95th(ms): 92.3, 99th(ms): 109.1, 99.9th(ms): 142.6, Max(ms): 142.6
[Current] DELIVERY - Takes(s): 10.0, Count: 433, TPM: 2603.8, Sum(ms): 18484.9, Avg(ms): 42.7, 50th(ms): 41.9, 90th(ms): 56.6, 95th(ms): 62.9, 99th(ms): 92.3, 99.9th(ms): 113.2, Max(ms): 113.2
[Current] NEW_ORDER - Takes(s): 10.0, Count: 4865, TPM: 29190.5, Sum(ms): 140715.0, Avg(ms): 28.9, 50th(ms): 28.3, 90th(ms): 41.9, 95th(ms): 48.2, 99th(ms): 60.8, 99.9th(ms): 79.7, Max(ms): 83.9
[Current] ORDER_STATUS - Takes(s): 10.0, Count: 443, TPM: 2667.5, Sum(ms): 5215.1, Avg(ms): 11.8, 50th(ms): 11.0, 90th(ms): 17.8, 95th(ms): 24.1, 99th(ms): 35.7, 99.9th(ms): 41.9, Max(ms): 41.9
[Current] PAYMENT - Takes(s): 10.0, Count: 4694, TPM: 28164.5, Sum(ms): 87782.9, Avg(ms): 18.7, 50th(ms): 16.3, 90th(ms): 30.4, 95th(ms): 37.7, 99th(ms): 54.5, 99.9th(ms): 75.5, Max(ms): 83.9
